<!--
    <script>

/*
var letterInfo;
fetch('./data/letterMap.json').then(response => {
    console.log(response);
    response.json().then(data => {
        keyInfo = data;
    })
});

function keyToNato(key, dict) {
    let val = [];
    for (let i = 0; i < key.length; i++) {
        val.push([key.charAt(i)]);
    }
    return val;
}

var N2K = {
    'alpha': 'a',
    'bravo': 'b',
    'charlie': 'c',
    'delta': 'd',
    'echo': 'e',
    'foxtrot': 'f',
    'golf': 'g',
    'hotel': 'h',
    'india': 'i',
    'juliett': 'j',
    'kilo': 'k',
    'lima': 'l',
    'mike': 'm',
    'november': 'n',
    'oscar': 'o',
    'papa': 'p',
    'quebec': 'q',
    'romeo': 'r',
    'sierra': 's',
    'tango': 't',
    'uniform': 'u',
    'victor': 'v',
    'whiskey': 'w',
    'x-ray': 'x',
    'yankee': 'y',
    'zulu': 'z',
    'Alpha': 'A',
    'Bravo': 'B',
    'Charlie': 'C',
    'Delta': 'D',
    'Echo': 'E',
    'Foxtrot': 'F',
    'Golf': 'G',
    'Hotel': 'H',
    'India': 'I',
    'Juliett': 'J',
    'Kilo': 'K',
    'Lima': 'L',
    'Mike': 'M',
    'November': 'N',
    'Oscar': 'O',
    'Papa': 'P',
    'Quebec': 'Q',
    'Romeo': 'R',
    'Sierra': 'S',
    'Tango': 'T',
    'Uniform': 'U',
    'Victor': 'V',
    'Whiskey': 'W',
    'X-ray': 'X',
    'Yankee': 'Y',
    'Zulu': 'Z',
    'One': '1',
    'Two': '2',
    'Three': '3',
    'Four': '4',
    'Five': '5',
    'Six': '6',
    'Seven': '7',
    'Eight': '8',
    'Nine': '9',
    'Zero': '0',
    'Underscore': '_',
    'Dash': '-'
};

var K2N = {
    'a': 'alpha',
    'b': 'bravo',
    'c': 'charlie',
    'd': 'delta',
    'e': 'echo',
    'f': 'foxtrot',
    'g': 'golf',
    'h': 'hotel',
    'i': 'india',
    'j': 'juliett',
    'k': 'kilo',
    'l': 'lima',
    'm': 'mike',
    'n': 'november',
    'o': 'oscar',
    'p': 'papa',
    'q': 'quebec',
    'r': 'romeo',
    's': 'sierra',
    't': 'tango',
    'u': 'uniform',
    'v': 'victor',
    'w': 'whiskey',
    'x': 'x-ray',
    'y': 'yankee',
    'z': 'zulu',
    'A': 'Alpha',
    'B': 'Bravo',
    'C': 'Charlie',
    'D': 'Delta',
    'E': 'Echo',
    'F': 'Foxtrot',
    'G': 'Golf',
    'H': 'Hotel',
    'I': 'India',
    'J': 'Juliett',
    'K': 'Kilo',
    'L': 'Lima',
    'M': 'Mike',
    'N': 'November',
    'O': 'Oscar',
    'P': 'Papa',
    'Q': 'Quebec',
    'R': 'Romeo',
    'S': 'Sierra',
    'T': 'Tango',
    'U': 'Uniform',
    'V': 'Victor',
    'W': 'Whiskey',
    'X': 'X-ray',
    'Y': 'Yankee',
    'Z': 'Zulu',
    '1': 'One',
    '2': 'Two',
    '3': 'Three',
    '4': 'Four',
    '5': 'Five',
    '6': 'Six',
    '7': 'Seven',
    '8': 'Eight',
    '9': 'Nine',
    '0': 'Zero',
    '_': 'Underscore',
    '-': 'Dash'
};

var cities = [
    {
        "position": 1,
        "city": "New York[d]",
        "state": "New York",
        "2018.00": 8398748,
        "2010.00": 8175133,
        "percentage change": "2.74%",
        "city size": "301.5 sq mi",
        "city size in km": "780.9 km2",
        "density": "28,317/sq mi",
        "density in km": "10,933/km2",
        "loc": "https://api.twitter.com/1.1/geo/id/27485069891a7938.json",
        "center": {
            lat: 40.6635,
            lng: -73.9387
        }
    },
    {
        "position": 2,
        "city": "Los Angeles",
        "state": "California",
        "2018.00": 3990456,
        "2010.00": 3792621,
        "percentage change": "5.22%",
        "city size": "468.7 sq mi",
        "city size in km": "1,213.9 km2",
        "density": "8,484/sq mi",
        "density in km": "3,276/km2",
        "center": {
            lat: 34.0194,
            lng: -118.4108
        }
    },
    {
        "position": 3,
        "city": "Chicago",
        "state": "Illinois",
        "2018.00": 2705994,
        "2010.00": 2695598,
        "percentage change": "0.39%",
        "city size": "227.3 sq mi",
        "city size in km": "588.7 km2",
        "density": "11,900/sq mi",
        "density in km": "4,600/km2",
        "center": {
            lat: 41.8376,
            lng: -87.6818
        }
    },
    {
        "position": 4,
        "city": "Houston[3]",
        "state": "Texas",
        "2018.00": 2325502,
        "2010.00": 2100263,
        "percentage change": "10.72%",
        "city size": "637.5 sq mi",
        "city size in km": "1,651.1 km2",
        "density": "3,613/sq mi",
        "density in km": "1,395/km2",
        "center": {
            lat: 29.7866,
            lng: -95.3909
        }
    },
    {
        "position": 5,
        "city": "Phoenix",
        "state": "Arizona",
        "2018.00": 1660272,
        "2010.00": 1445632,
        "percentage change": "14.85%",
        "city size": "517.6 sq mi",
        "city size in km": "1,340.6 km2",
        "density": "3,120/sq mi",
        "density in km": "1,200/km2",
        "center": {
            lat: 33.5722,
